S:['80b5905aca238acd9d073d7705d05e18f9e857e8e0f02524ee2ffa869eb5bb81', '807b7ee8dc5f7ff84512fc0055e3ee895b26d3aeec6311873dc258230a96d309', '802f5d692b9afd0decfa32675aae905961b095adf95e5e39183ec658c6db69db', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '80c441321543877d961b15d56a3c00f4239bc75507a866b482ee813b5a1ad7e8', '808d340ad4f0a514493727e9b32d8e148d60db51cfd5a04ce922b499a70c69f8', '80ccaaff145993c3b7e58d056e7ce4ac713be0c3a894e9bc28879637f8fff107', '80bb870acf329d6c98dff2eab004813d90cd714b3dc14d599ad476379b96b444', '80f8a4a31b841f57955ddae3f97f584f900e72aacdc6cf75c18ee2ac1536b2d4', '8074182789d9891c5ec9b94161e7f856a286425e0890fc7810eb8fc034952cfb', '807e113074e3b2d7f3c88bdb2fb593ad465ba19066cb55b44deb62fee4c8824c', '808a91f1905aaa255214c23f0a74829533a8b3cf442c41cf4ab90c5f29efda45', '808aed1c8fbc2f1c0ef2c7fa2ea26f5580bd17781a0b197262be82f2237987c1', '80bd35d6414a10b69fb6ac4a69cedc994ff52765f8b109bc9fb27ad78d081691', '80beabff48747d804b6562630e5e4178af2d6dd72fde03188fa28fd5ae09a36f', '806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383']
R:['805213620cf4f05ff98af4e94271d19c2ec5c938d990fedcc4fea657670b06be', '8051025e63d0729ff86862075b6ec9fb1f5ee1ef358f7eeec21ad6e443ca64f0', '806cfcac311f820a69332d1280fe13cc03a056fe0ae76940e2c7d15746a1b9a0', '8089c3d06806bb2d047f780e3ffd131622eab99a5bec69f481fa3ec96bb897bc', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506', '8010537069a88efb4a1f29cb5f69ef7fd6b70649e6a832b62899ed24d7032963', '80feccac25e25b8262bb271fcad72e53957db1346d196964a8ae13dc6807a99a', '80979b770c88eaec93a58ef08c6889880f1288a8da105802124720a52e142b33', '80a4f7cb5c3df8484dcf70113959a093ad4ae9f0a5127498d43b8cdd0ba3e3b7', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '80607c853155e397f5f0c62c6651064fc1935a34b1f0a9ac639e3564f4da4182', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '8027563e8db1760f2ca97ad9511bd1d10c1aa1bef2dd31f663748937f6d27d53', '8027563e8db1760f2ca97ad9511bd1d10c1aa1bef2dd31f663748937f6d27d53', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506', '80c441321543877d961b15d56a3c00f4239bc75507a866b482ee813b5a1ad7e8']
S:['809ef3e102250d105cb1cda8b1cc601322e3e808a8c8867072babd9e06d66a31', '80adb13c4175590607d40997cdb30dfa78057908aff618954efa97ca994c2875', '80f8a4a31b841f57955ddae3f97f584f900e72aacdc6cf75c18ee2ac1536b2d4', '80f38f7e8e23e0cbdb069a50f968e4b94e38ba30d439204a03acb6bfc02581d4', '80beabff48747d804b6562630e5e4178af2d6dd72fde03188fa28fd5ae09a36f', '80c441321543877d961b15d56a3c00f4239bc75507a866b482ee813b5a1ad7e8', '807bbecfc84ecb17d945f81910b9c6484d7eb89adf2c0ca909c10ddda5e45d74', '8046725c3b3e9b5e2b49941a8cf609a1f1ae99ecf88b5620486cc5da889da9b8', '801bcc6267e2cd03d00f4ee0f36a85820b71980a5ee858dc86956cbd2f6e9917', '807bf00038ebf8fd0c2eefbdce7efc89d5458fd275c6c5ee6b0d1477b070d4a4', '80979b770c88eaec93a58ef08c6889880f1288a8da105802124720a52e142b33', '8082c707f25eaf9b3630cb939e4753d0d7754746ed6e9f9ce55d33529d9bbaa8', '80236197cbe43d9dbb8f5c619ac95e7b22baefd1de89388f59bf802335ef0600', '808d340ad4f0a514493727e9b32d8e148d60db51cfd5a04ce922b499a70c69f8', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '800ff8e23cbd68e1e0d10c07cef92aa76fc5649daf756494fa981717dbb521fa']
R:['807e113074e3b2d7f3c88bdb2fb593ad465ba19066cb55b44deb62fee4c8824c', '801271f16b091a739d7585eb9cf27f5956aef76dd45b30bd643ce3ab0e234ceb', '80e2a29e378fbee79fe9725c6ddbf2a440a216ff934eb63260999b905d5e17d3', '80979b770c88eaec93a58ef08c6889880f1288a8da105802124720a52e142b33', '807df3e322e80eb3a702ff7649ecc756fa773cc0ba18d9f41b2aafa38c783897', '809e7952906c7c5e36cb2310b0e3ae6790d9b90a1dbc6948dda1f7d7f5c63964', '80aff1af3a533b5d87a88d3844cc606946161693e7766026996ecbd7012faf8d', '800072214913494a6f74de2d2afef691d5467123bf7e527a489584fcf8a016e6', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '808d340ad4f0a514493727e9b32d8e148d60db51cfd5a04ce922b499a70c69f8', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506', '80553296110e691960631cf330f279521ac3c6618e20e3f37faa63d4b232804b', '804baa26455a85fcee51a308c99ed16c773f4cc5b93c5fc9198546f46d879934', '807e22d5172231bf44ded7c595ebb246247c36ad6372271962dbbde351f23e08', '80ec53ed6dd954e6e981d5e172530fb6ede97f1388c9c68e634439c3381a7f56']
S:['80f18ce612eb6a8d7bc9e82e131de6efbb2774bc8d4f9f0217eec9a3ae081d5e', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '80f8a4a31b841f57955ddae3f97f584f900e72aacdc6cf75c18ee2ac1536b2d4', '80cf03947a73d77d51138553d6524ad02bde2fedf63540518ecd769e2c9eba25', '803fc2e41fe863f5259f84bafc5b1604ec33fc271b1f4f72eab76c73c8d7aba1', '808e1073819beba517166e80e0e0ac9b83ae94b316f0adf44dbe72ddf816a6f0', '80c2854a0952085c13daf7f2d23c03e916ff59deff01b8f944a03ba05b0018c5', '80ea0ff56a2db881919e493237eae7313ece63c11ff54592a373ec619aa793f3', '8025368425593dc627272b939e4dc1a1a06e43f71a3b4becc9f5a9822b005f08', '80cd2e41c44aca480d0dedb6336421d9c61bfcfdcb5e4ee0f0f914ff0f4a138a', '8010e6a18c35bab8cb7ddf8b8f002b29a07abf98007862e9ceba27cca7166cd1', '80436bdd9302fe2de4b1bef4ab6d0f0c8045448f1d90ec83526b66af14b165c9', '8027563e8db1760f2ca97ad9511bd1d10c1aa1bef2dd31f663748937f6d27d53', '809475ccd93a2decbf03581454f35e29781866414b84e5c48dfc70e5686e8a6c', '80ec8cd6a6271f01dd2d72ba6cae79d9a2750b2da8bbd56d70d191731ae82854', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506']
R:['80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '808e1073819beba517166e80e0e0ac9b83ae94b316f0adf44dbe72ddf816a6f0', '80e54b29974851f25cd0a79d57d582298f81fd461b75ff30a4e3daf541719653', '80b6bbb362863dbe7448c51912f77826f2ef06a0177ef6928f29abd7b770406c', '80de261b2d9d17778e2e1a8a34d119b33b3deab6f7b364a7f1c58d616a1f58cd', '80c2e082ff582247d04dfc000b056a99e4366a1a0c1577192381a563e9aff504', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '80d0647d759770407099826b8b4fb4415437f45373e67585faa6fb719e10b9b2', '80cf03947a73d77d51138553d6524ad02bde2fedf63540518ecd769e2c9eba25', '804baa26455a85fcee51a308c99ed16c773f4cc5b93c5fc9198546f46d879934', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '8017ef1cb92af220b56e243e3d22a4667bfa38be1e0166914cbcfbb4a9b21ccd', '8017528a7a70826ad2b8efa65956f95f7b8b06dc08b04cbdc5919edf20f2a757', '80d21993c4e773653c3a298525407ee69a43a7db51196966bd98600bd7ee396a', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd']
S:['80f38f7e8e23e0cbdb069a50f968e4b94e38ba30d439204a03acb6bfc02581d4', '807bbecfc84ecb17d945f81910b9c6484d7eb89adf2c0ca909c10ddda5e45d74', '8018f59d8c65b0608e96b06565879e2dc22ca52b716dc5ca5179887f1ba1c593', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '80ccaaff145993c3b7e58d056e7ce4ac713be0c3a894e9bc28879637f8fff107', '801271f16b091a739d7585eb9cf27f5956aef76dd45b30bd643ce3ab0e234ceb', '80c2e082ff582247d04dfc000b056a99e4366a1a0c1577192381a563e9aff504', '80cf03947a73d77d51138553d6524ad02bde2fedf63540518ecd769e2c9eba25', '80e54b29974851f25cd0a79d57d582298f81fd461b75ff30a4e3daf541719653', '80790bdde1cbb8440b80a2b5b644393fd40d4d1b80f341f42e708c929591e802', '80d0647d759770407099826b8b4fb4415437f45373e67585faa6fb719e10b9b2', '801673071fa2bebadbae39f0eebbe7162d452c68312e00d54ecf7ec7468065be', '809f3948affb31e54ee030bfa547b41be14dd1b892d995936a929cfdcc06aa99', '80436bdd9302fe2de4b1bef4ab6d0f0c8045448f1d90ec83526b66af14b165c9', '80dc7ec29c7180e0c8bdd016370251443ae56aa10af9508904860b9579db9ff2', '807e22d5172231bf44ded7c595ebb246247c36ad6372271962dbbde351f23e08']
R:['806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383', '80a4f7cb5c3df8484dcf70113959a093ad4ae9f0a5127498d43b8cdd0ba3e3b7', '8021f39b04c14edea2ec96ba9a01e9ea0ce9cfe38d0e6cfa4109746af5dc1506', '809f3948affb31e54ee030bfa547b41be14dd1b892d995936a929cfdcc06aa99', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '809475ccd93a2decbf03581454f35e29781866414b84e5c48dfc70e5686e8a6c', '80c441321543877d961b15d56a3c00f4239bc75507a866b482ee813b5a1ad7e8', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '8090e89384c22aa4f531bb17bfab3975f66ae1a4faab7aa6c748decd59bd1379', '801bcc6267e2cd03d00f4ee0f36a85820b71980a5ee858dc86956cbd2f6e9917', '80c2e082ff582247d04dfc000b056a99e4366a1a0c1577192381a563e9aff504', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '808ae34d545d6a6909f043dad4f4ee4c5973c2c75576c1a35edb5890827c974c', '801107e2fe590eb8c187ea1c6d70bd9a4b1b57c507dbe214fcb40356149bff9f', '80c2854a0952085c13daf7f2d23c03e916ff59deff01b8f944a03ba05b0018c5', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd']
S:['80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '8090e89384c22aa4f531bb17bfab3975f66ae1a4faab7aa6c748decd59bd1379', '8050a8f36349f1361905a93417c9d3a0fee88450223f2adaad2ff1a741e2d0ab', '800072214913494a6f74de2d2afef691d5467123bf7e527a489584fcf8a016e6', '8011c2784f02e5f82dd41518e886a59dfadc7fb19b65602437e11c167bc6f96f', '809ef3e102250d105cb1cda8b1cc601322e3e808a8c8867072babd9e06d66a31', '80436bdd9302fe2de4b1bef4ab6d0f0c8045448f1d90ec83526b66af14b165c9', '8082c707f25eaf9b3630cb939e4753d0d7754746ed6e9f9ce55d33529d9bbaa8', '80607c853155e397f5f0c62c6651064fc1935a34b1f0a9ac639e3564f4da4182', '80b2410fc650eba0ed39a7c36bc226fe3d9b4d75549c5065a9a7b0a577121f91', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '809475ccd93a2decbf03581454f35e29781866414b84e5c48dfc70e5686e8a6c', '80a8a143833694045b9c5a68b6e8bd1717c017da91cbd1cb5f2ec1c892c8781a', '807df3e322e80eb3a702ff7649ecc756fa773cc0ba18d9f41b2aafa38c783897', '80e16b1f40ebe82467005005ef65dc7e61dbb536bbe1249d4c9841a315613c75', '80a6ca4bdfb8295d41eb2a1f367cf61e17502a032f091cd7b755065080242a5a']
R:['80c441321543877d961b15d56a3c00f4239bc75507a866b482ee813b5a1ad7e8', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '8082c707f25eaf9b3630cb939e4753d0d7754746ed6e9f9ce55d33529d9bbaa8', '80d368cb3db27c00f80503b6ade7ddb10cc301b2d4e1eb7c8635cd7a1cb7e4d5', '80bcf3dff85fd668b4b87af1d17a6b352cf489a76c63222af6575174d94c64f7', '8010537069a88efb4a1f29cb5f69ef7fd6b70649e6a832b62899ed24d7032963', '80c2e082ff582247d04dfc000b056a99e4366a1a0c1577192381a563e9aff504', '801271f16b091a739d7585eb9cf27f5956aef76dd45b30bd643ce3ab0e234ceb', '80a4f7cb5c3df8484dcf70113959a093ad4ae9f0a5127498d43b8cdd0ba3e3b7', '8051025e63d0729ff86862075b6ec9fb1f5ee1ef358f7eeec21ad6e443ca64f0', '80c3690761be10e24fc9b965ae6c42dbaa3f175b1e8a0b2b7f066b6463f5aedb', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '806a09b503fa96c0e2c1e15ca0d5d613be599f423481d91319583d26aca685a2', '80cabd72526fef6ff92de961dc559cd795aca9e33b45db691eabb13ea787c74e', '809e7952906c7c5e36cb2310b0e3ae6790d9b90a1dbc6948dda1f7d7f5c63964', '80f30cb9d1e149be633f06ff5d9f4786da1a4f72c4718f5130e031b184b592d5']
S:['80790bdde1cbb8440b80a2b5b644393fd40d4d1b80f341f42e708c929591e802', '807e22d5172231bf44ded7c595ebb246247c36ad6372271962dbbde351f23e08', '801bcc6267e2cd03d00f4ee0f36a85820b71980a5ee858dc86956cbd2f6e9917', '8070a94ff36ca3a259a255db3fa06ae88532a5cd9dff003d19f0f54d358eeb3b', '803fc2e41fe863f5259f84bafc5b1604ec33fc271b1f4f72eab76c73c8d7aba1', '80cf03947a73d77d51138553d6524ad02bde2fedf63540518ecd769e2c9eba25', '8010e6a18c35bab8cb7ddf8b8f002b29a07abf98007862e9ceba27cca7166cd1', '8025368425593dc627272b939e4dc1a1a06e43f71a3b4becc9f5a9822b005f08', '80236197cbe43d9dbb8f5c619ac95e7b22baefd1de89388f59bf802335ef0600', '80f7df560439e99deb71c66f5ad6a2d6d8cd6d89946e4df739ac9b1a3608805a', '807bbecfc84ecb17d945f81910b9c6484d7eb89adf2c0ca909c10ddda5e45d74', '80dc7ec29c7180e0c8bdd016370251443ae56aa10af9508904860b9579db9ff2', '80e87b80544616cccf14af05385ea5dc00fb0d8d62d554f09b5f7e72e04e21a3', '8010537069a88efb4a1f29cb5f69ef7fd6b70649e6a832b62899ed24d7032963', '806cfcac311f820a69332d1280fe13cc03a056fe0ae76940e2c7d15746a1b9a0', '801640845ce963da3d4cfc8a0f46d11f7883c75686d4582572d75e5843846cdb']
R:['807e22d5172231bf44ded7c595ebb246247c36ad6372271962dbbde351f23e08', '8012005a176d308166bf24c190000633d24fbc2bc7357a56b51270221751ac54', '80dc7ec29c7180e0c8bdd016370251443ae56aa10af9508904860b9579db9ff2', '80911ffdbd4cede780243e1d8be55aca308f6e6ef5d905fb10f1818c3bf5c0e7', '806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383', '802f5d692b9afd0decfa32675aae905961b095adf95e5e39183ec658c6db69db', '80e54b29974851f25cd0a79d57d582298f81fd461b75ff30a4e3daf541719653', '80236197cbe43d9dbb8f5c619ac95e7b22baefd1de89388f59bf802335ef0600', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '8082c707f25eaf9b3630cb939e4753d0d7754746ed6e9f9ce55d33529d9bbaa8', '80895c2a267a26cf00672d8a661767172590e8924a5b7039514933923dfc3604', '801107e2fe590eb8c187ea1c6d70bd9a4b1b57c507dbe214fcb40356149bff9f', '80911ffdbd4cede780243e1d8be55aca308f6e6ef5d905fb10f1818c3bf5c0e7', '806a09b503fa96c0e2c1e15ca0d5d613be599f423481d91319583d26aca685a2', '80bb870acf329d6c98dff2eab004813d90cd714b3dc14d599ad476379b96b444', '80de261b2d9d17778e2e1a8a34d119b33b3deab6f7b364a7f1c58d616a1f58cd']
S:['80b14b7ab14b125d68541f4b37d7abbe103eb097acc6f4a80ab67d945efe1ede', '80a523120df47dac94c520265eee3940a47fd9431f70255c546261486dfb04d2', '8089c3d06806bb2d047f780e3ffd131622eab99a5bec69f481fa3ec96bb897bc', '80436bdd9302fe2de4b1bef4ab6d0f0c8045448f1d90ec83526b66af14b165c9', '80ca9324b9b547a4c5355430ad12ca338390875a6dc7acff2d9c9481c5a21c95', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '80a42487537561201cc51687faeaffad0b0cd73455238888253cc4453b8d00fa', '80addf818fee857fa3cbf1df1f9cf75ca5ef0576dacb0a8d93357c5aa70efa05', '8074182789d9891c5ec9b94161e7f856a286425e0890fc7810eb8fc034952cfb', '801271f16b091a739d7585eb9cf27f5956aef76dd45b30bd643ce3ab0e234ceb', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '80bd35d6414a10b69fb6ac4a69cedc994ff52765f8b109bc9fb27ad78d081691', '801107e2fe590eb8c187ea1c6d70bd9a4b1b57c507dbe214fcb40356149bff9f', '806a09b503fa96c0e2c1e15ca0d5d613be599f423481d91319583d26aca685a2', '80e5100f2a500b2728155ef1ccaa553b4a0ce318c3ad7a25f2cc59b79149863a', '80c2854a0952085c13daf7f2d23c03e916ff59deff01b8f944a03ba05b0018c5']
R:['800dc441645b9dbd6f72b199c98076ccb54d65e228ddcefe87cdf71fa64596e1', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '80ccaaff145993c3b7e58d056e7ce4ac713be0c3a894e9bc28879637f8fff107', '809f3948affb31e54ee030bfa547b41be14dd1b892d995936a929cfdcc06aa99', '80a8a143833694045b9c5a68b6e8bd1717c017da91cbd1cb5f2ec1c892c8781a', '80de261b2d9d17778e2e1a8a34d119b33b3deab6f7b364a7f1c58d616a1f58cd', '80401e816e23886fda7a4a33f75ab97335413e84b260e6080802aa53fb9dd04f', '806cfcac311f820a69332d1280fe13cc03a056fe0ae76940e2c7d15746a1b9a0', '80c279cad069468f667d9ca05d29d18c8ed07905e8fcd682b977e5efff92755c', '809ef3e102250d105cb1cda8b1cc601322e3e808a8c8867072babd9e06d66a31', '80895c2a267a26cf00672d8a661767172590e8924a5b7039514933923dfc3604', '80ca9324b9b547a4c5355430ad12ca338390875a6dc7acff2d9c9481c5a21c95', '80e2a29e378fbee79fe9725c6ddbf2a440a216ff934eb63260999b905d5e17d3', '80e16b1f40ebe82467005005ef65dc7e61dbb536bbe1249d4c9841a315613c75', '8011c2784f02e5f82dd41518e886a59dfadc7fb19b65602437e11c167bc6f96f', '8010e6a18c35bab8cb7ddf8b8f002b29a07abf98007862e9ceba27cca7166cd1']
S:['801bcc6267e2cd03d00f4ee0f36a85820b71980a5ee858dc86956cbd2f6e9917', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '80bd35d6414a10b69fb6ac4a69cedc994ff52765f8b109bc9fb27ad78d081691', '80ec8cd6a6271f01dd2d72ba6cae79d9a2750b2da8bbd56d70d191731ae82854', '808a91f1905aaa255214c23f0a74829533a8b3cf442c41cf4ab90c5f29efda45', '805eefb16401d2edb3e5989d4a028fd09ae2f476be35f685f69a3472acd581e5', '806a09b503fa96c0e2c1e15ca0d5d613be599f423481d91319583d26aca685a2', '8089c3d06806bb2d047f780e3ffd131622eab99a5bec69f481fa3ec96bb897bc', '80cf03947a73d77d51138553d6524ad02bde2fedf63540518ecd769e2c9eba25', '80798f986983819182de7b27b0031413e3019826bb938aa6cd340fd66224d004', '80ec53ed6dd954e6e981d5e172530fb6ede97f1388c9c68e634439c3381a7f56', '80bcf3dff85fd668b4b87af1d17a6b352cf489a76c63222af6575174d94c64f7', '807b7ee8dc5f7ff84512fc0055e3ee895b26d3aeec6311873dc258230a96d309', '802e48b5b65b3de27cd575a03e4f0b13b252bbf419be00ae869afb7d33300e4c', '80553296110e691960631cf330f279521ac3c6618e20e3f37faa63d4b232804b', '801673071fa2bebadbae39f0eebbe7162d452c68312e00d54ecf7ec7468065be']
R:['807e22d5172231bf44ded7c595ebb246247c36ad6372271962dbbde351f23e08', '8089c3d06806bb2d047f780e3ffd131622eab99a5bec69f481fa3ec96bb897bc', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '8082c707f25eaf9b3630cb939e4753d0d7754746ed6e9f9ce55d33529d9bbaa8', '80b6bbb362863dbe7448c51912f77826f2ef06a0177ef6928f29abd7b770406c', '8011c2784f02e5f82dd41518e886a59dfadc7fb19b65602437e11c167bc6f96f', '800dc441645b9dbd6f72b199c98076ccb54d65e228ddcefe87cdf71fa64596e1', '80b14b7ab14b125d68541f4b37d7abbe103eb097acc6f4a80ab67d945efe1ede', '80b5905aca238acd9d073d7705d05e18f9e857e8e0f02524ee2ffa869eb5bb81', '80beabff48747d804b6562630e5e4178af2d6dd72fde03188fa28fd5ae09a36f', '80b14b7ab14b125d68541f4b37d7abbe103eb097acc6f4a80ab67d945efe1ede', '801330605a50169580b996b61df7a957d172eab4d57709e50469d004745a6230', '80e16b1f40ebe82467005005ef65dc7e61dbb536bbe1249d4c9841a315613c75', '80455f937447fd3c2f553a177f3a66ff7c2606ff5ee282c5564c291543c2d377', '80c3690761be10e24fc9b965ae6c42dbaa3f175b1e8a0b2b7f066b6463f5aedb', '808d340ad4f0a514493727e9b32d8e148d60db51cfd5a04ce922b499a70c69f8']
S:['80e2a29e378fbee79fe9725c6ddbf2a440a216ff934eb63260999b905d5e17d3', '80790bdde1cbb8440b80a2b5b644393fd40d4d1b80f341f42e708c929591e802', '807b7ee8dc5f7ff84512fc0055e3ee895b26d3aeec6311873dc258230a96d309', '808a91f1905aaa255214c23f0a74829533a8b3cf442c41cf4ab90c5f29efda45', '800072214913494a6f74de2d2afef691d5467123bf7e527a489584fcf8a016e6', '80e87b80544616cccf14af05385ea5dc00fb0d8d62d554f09b5f7e72e04e21a3', '8046725c3b3e9b5e2b49941a8cf609a1f1ae99ecf88b5620486cc5da889da9b8', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '80cabd72526fef6ff92de961dc559cd795aca9e33b45db691eabb13ea787c74e', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '80a6ca4bdfb8295d41eb2a1f367cf61e17502a032f091cd7b755065080242a5a', '805213620cf4f05ff98af4e94271d19c2ec5c938d990fedcc4fea657670b06be', '806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383', '80911ffdbd4cede780243e1d8be55aca308f6e6ef5d905fb10f1818c3bf5c0e7', '8089c3d06806bb2d047f780e3ffd131622eab99a5bec69f481fa3ec96bb897bc', '80de261b2d9d17778e2e1a8a34d119b33b3deab6f7b364a7f1c58d616a1f58cd']
R:['807e113074e3b2d7f3c88bdb2fb593ad465ba19066cb55b44deb62fee4c8824c', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '8017528a7a70826ad2b8efa65956f95f7b8b06dc08b04cbdc5919edf20f2a757', '80c3690761be10e24fc9b965ae6c42dbaa3f175b1e8a0b2b7f066b6463f5aedb', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '808d340ad4f0a514493727e9b32d8e148d60db51cfd5a04ce922b499a70c69f8', '808aed1c8fbc2f1c0ef2c7fa2ea26f5580bd17781a0b197262be82f2237987c1', '806ca2ac84ae5d19fd959c0d6ec7dc1a0138947afe30aa0d5c2a22c31d09da7c', '809475ccd93a2decbf03581454f35e29781866414b84e5c48dfc70e5686e8a6c', '806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '8025368425593dc627272b939e4dc1a1a06e43f71a3b4becc9f5a9822b005f08', '8010537069a88efb4a1f29cb5f69ef7fd6b70649e6a832b62899ed24d7032963', '80895c2a267a26cf00672d8a661767172590e8924a5b7039514933923dfc3604', '80979b770c88eaec93a58ef08c6889880f1288a8da105802124720a52e142b33', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f']
S:['801271f16b091a739d7585eb9cf27f5956aef76dd45b30bd643ce3ab0e234ceb', '80bcf3dff85fd668b4b87af1d17a6b352cf489a76c63222af6575174d94c64f7', '80a8a143833694045b9c5a68b6e8bd1717c017da91cbd1cb5f2ec1c892c8781a', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '807bbecfc84ecb17d945f81910b9c6484d7eb89adf2c0ca909c10ddda5e45d74', '80d368cb3db27c00f80503b6ade7ddb10cc301b2d4e1eb7c8635cd7a1cb7e4d5', '80790bdde1cbb8440b80a2b5b644393fd40d4d1b80f341f42e708c929591e802', '808e1073819beba517166e80e0e0ac9b83ae94b316f0adf44dbe72ddf816a6f0', '80ec8cd6a6271f01dd2d72ba6cae79d9a2750b2da8bbd56d70d191731ae82854', '80c2e082ff582247d04dfc000b056a99e4366a1a0c1577192381a563e9aff504', '807df3e322e80eb3a702ff7649ecc756fa773cc0ba18d9f41b2aafa38c783897', '807fe5179fdb6b4e1696d9257b3ab77d75dadc5fe61de166d65f72ecc77a5cc9', '803c5100e4873942da1ec3bac8e5471df46e2f6145432984cbce79804271bf0f', '80f38f7e8e23e0cbdb069a50f968e4b94e38ba30d439204a03acb6bfc02581d4', '807e113074e3b2d7f3c88bdb2fb593ad465ba19066cb55b44deb62fee4c8824c', '80e2a29e378fbee79fe9725c6ddbf2a440a216ff934eb63260999b905d5e17d3']
R:['80c2854a0952085c13daf7f2d23c03e916ff59deff01b8f944a03ba05b0018c5', '80790bdde1cbb8440b80a2b5b644393fd40d4d1b80f341f42e708c929591e802', '807bf00038ebf8fd0c2eefbdce7efc89d5458fd275c6c5ee6b0d1477b070d4a4', '808d7deca02d451a91537670e520bde9272b7f21a2e89a7187f8af84ee2fb9a5', '80ccaaff145993c3b7e58d056e7ce4ac713be0c3a894e9bc28879637f8fff107', '8050a8f36349f1361905a93417c9d3a0fee88450223f2adaad2ff1a741e2d0ab', '8050a8f36349f1361905a93417c9d3a0fee88450223f2adaad2ff1a741e2d0ab', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '80adb13c4175590607d40997cdb30dfa78057908aff618954efa97ca994c2875', '800072214913494a6f74de2d2afef691d5467123bf7e527a489584fcf8a016e6', '8011c2784f02e5f82dd41518e886a59dfadc7fb19b65602437e11c167bc6f96f', '80d59d4e54ba0917e929ddec2a4b28b819ddf65e28b0e634333eb56d70880fdd', '806039e9042ddac694c339c58935e7050ab5218f04438152300326a40b850383', '800ff8e23cbd68e1e0d10c07cef92aa76fc5649daf756494fa981717dbb521fa', '80aef7b47fa6c880c9292e6585e0d89e62db5dc040abb9a695ecbd5378b4ed18', '80607c853155e397f5f0c62c6651064fc1935a34b1f0a9ac639e3564f4da4182']
